// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

Skewness = 0.05, Kurtosis = 0.89, MValue = 4
-------------------- Histogram --------------------
[  632.426 ns ;   909.470 ns) | @@@@@
[  909.470 ns ; 1,073.761 ns) | 
[1,073.761 ns ; 1,336.834 ns) | @@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 433.779 ns, StdErr = 34.828 ns (8.03%), N = 8, StdDev = 98.507 ns
Min = 266.716 ns, Q1 = 429.914 ns, Median = 486.816 ns, Q3 = 488.793 ns, Max = 490.823 ns
IQR = 58.879 ns, LowerFence = 341.595 ns, UpperFence = 577.112 ns
ConfidenceInterval = [245.435 ns; 622.122 ns] (CI 99.9%), Margin = 188.344 ns (43.42% of Mean)
Skewness = -0.95, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[202.070 ns ; 339.063 ns) | @@
[339.063 ns ; 420.356 ns) | 
[420.356 ns ; 555.469 ns) | @@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.018 μs, StdErr = 0.227 μs (5.64%), N = 10, StdDev = 0.717 μs
Min = 3.115 μs, Q1 = 3.340 μs, Median = 4.025 μs, Q3 = 4.559 μs, Max = 4.940 μs
IQR = 1.218 μs, LowerFence = 1.513 μs, UpperFence = 6.386 μs
ConfidenceInterval = [2.933 μs; 5.102 μs] (CI 99.9%), Margin = 1.084 μs (26.99% of Mean)
Skewness = 0.04, Kurtosis = 1.1, MValue = 4
-------------------- Histogram --------------------
[2.950 μs ; 3.823 μs) | @@@@@
[3.823 μs ; 4.229 μs) | 
[4.229 μs ; 5.103 μs) | @@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.800 μs, StdErr = 0.347 μs (5.10%), N = 10, StdDev = 1.096 μs
Min = 5.743 μs, Q1 = 5.854 μs, Median = 6.267 μs, Q3 = 8.035 μs, Max = 8.083 μs
IQR = 2.181 μs, LowerFence = 2.581 μs, UpperFence = 11.307 μs
ConfidenceInterval = [5.142 μs; 8.457 μs] (CI 99.9%), Margin = 1.658 μs (24.38% of Mean)
Skewness = 0.26, Kurtosis = 0.97, MValue = 3.33
-------------------- Histogram --------------------
[5.485 μs ; 6.821 μs) | @@@@@@
[6.821 μs ; 7.356 μs) | 
[7.356 μs ; 8.751 μs) | @@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.137 μs, StdErr = 0.227 μs (4.42%), N = 10, StdDev = 0.718 μs
Min = 3.921 μs, Q1 = 4.723 μs, Median = 5.474 μs, Q3 = 5.617 μs, Max = 5.744 μs
IQR = 0.894 μs, LowerFence = 3.382 μs, UpperFence = 6.957 μs
ConfidenceInterval = [4.051 μs; 6.223 μs] (CI 99.9%), Margin = 1.086 μs (21.14% of Mean)
Skewness = -0.81, Kurtosis = 1.7, MValue = 2.86
-------------------- Histogram --------------------
[3.763 μs ; 4.638 μs) | @@@
[4.638 μs ; 5.161 μs) | 
[5.161 μs ; 6.182 μs) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.916 μs, StdErr = 0.268 μs (6.85%), N = 10, StdDev = 0.848 μs
Min = 2.830 μs, Q1 = 3.162 μs, Median = 3.886 μs, Q3 = 4.780 μs, Max = 4.901 μs
IQR = 1.618 μs, LowerFence = 0.734 μs, UpperFence = 7.207 μs
ConfidenceInterval = [2.634 μs; 5.199 μs] (CI 99.9%), Margin = 1.282 μs (32.75% of Mean)
Skewness = 0, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[2.721 μs ; 3.755 μs) | @@@@@
[3.755 μs ; 5.030 μs) | @@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.453 μs, StdErr = 0.436 μs (6.75%), N = 10, StdDev = 1.378 μs
Min = 5.193 μs, Q1 = 5.564 μs, Median = 5.647 μs, Q3 = 7.727 μs, Max = 8.781 μs
IQR = 2.163 μs, LowerFence = 2.319 μs, UpperFence = 10.972 μs
ConfidenceInterval = [4.371 μs; 8.536 μs] (CI 99.9%), Margin = 2.083 μs (32.28% of Mean)
Skewness = 0.64, Kurtosis = 1.47, MValue = 2.86
-------------------- Histogram --------------------
[5.013 μs ; 6.692 μs) | @@@@@@@
[6.692 μs ; 7.617 μs) | 
[7.617 μs ; 9.620 μs) | @@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.690 μs, StdErr = 0.229 μs (4.88%), N = 10, StdDev = 0.723 μs
Min = 3.557 μs, Q1 = 4.110 μs, Median = 5.102 μs, Q3 = 5.162 μs, Max = 5.346 μs
IQR = 1.052 μs, LowerFence = 2.532 μs, UpperFence = 6.740 μs
ConfidenceInterval = [3.597 μs; 5.783 μs] (CI 99.9%), Margin = 1.093 μs (23.31% of Mean)
Skewness = -0.71, Kurtosis = 1.5, MValue = 2.86
-------------------- Histogram --------------------
[3.265 μs ; 4.146 μs) | @@@
[4.146 μs ; 4.671 μs) | 
[4.671 μs ; 5.552 μs) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.360 μs, StdErr = 0.223 μs (5.12%), N = 10, StdDev = 0.706 μs
Min = 3.449 μs, Q1 = 3.616 μs, Median = 4.720 μs, Q3 = 4.782 μs, Max = 5.251 μs
IQR = 1.166 μs, LowerFence = 1.868 μs, UpperFence = 6.530 μs
ConfidenceInterval = [3.293 μs; 5.428 μs] (CI 99.9%), Margin = 1.068 μs (24.49% of Mean)
Skewness = -0.25, Kurtosis = 1.14, MValue = 3.33
-------------------- Histogram --------------------
[3.206 μs ; 4.066 μs) | @@@@
[4.066 μs ; 4.534 μs) | 
[4.534 μs ; 5.395 μs) | @@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.545 μs, StdErr = 0.316 μs (3.70%), N = 10, StdDev = 0.999 μs
Min = 6.815 μs, Q1 = 7.838 μs, Median = 8.873 μs, Q3 = 9.335 μs, Max = 9.564 μs
IQR = 1.497 μs, LowerFence = 5.593 μs, UpperFence = 11.581 μs
ConfidenceInterval = [7.035 μs; 10.055 μs] (CI 99.9%), Margin = 1.510 μs (17.67% of Mean)
Skewness = -0.57, Kurtosis = 1.58, MValue = 2.86
-------------------- Histogram --------------------
[6.614 μs ; 7.831 μs) | @@@
[7.831 μs ; 8.407 μs) | 
[8.407 μs ; 9.624 μs) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.428 μs, StdErr = 0.353 μs (6.49%), N = 10, StdDev = 1.115 μs
Min = 3.807 μs, Q1 = 4.740 μs, Median = 5.440 μs, Q3 = 5.867 μs, Max = 7.300 μs
IQR = 1.127 μs, LowerFence = 3.049 μs, UpperFence = 7.558 μs
ConfidenceInterval = [3.743 μs; 7.113 μs] (CI 99.9%), Margin = 1.685 μs (31.05% of Mean)
Skewness = 0.06, Kurtosis = 1.78, MValue = 2.67
-------------------- Histogram --------------------
[3.127 μs ; 4.528 μs) | @@
[4.528 μs ; 5.886 μs) | @@@@@@
[5.886 μs ; 6.339 μs) | 
[6.339 μs ; 7.697 μs) | @@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.953 μs, StdErr = 1.211 μs (4.67%), N = 10, StdDev = 3.831 μs
Min = 22.312 μs, Q1 = 22.641 μs, Median = 24.184 μs, Q3 = 29.705 μs, Max = 31.037 μs
IQR = 7.064 μs, LowerFence = 12.044 μs, UpperFence = 40.301 μs
ConfidenceInterval = [20.161 μs; 31.744 μs] (CI 99.9%), Margin = 5.792 μs (22.32% of Mean)
Skewness = 0.3, Kurtosis = 1.04, MValue = 3.33
-------------------- Histogram --------------------
[21.308 μs ; 25.976 μs) | @@@@@@
[25.976 μs ; 27.859 μs) | 
[27.859 μs ; 33.370 μs) | @@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.618 μs, StdErr = 2.045 μs (3.96%), N = 10, StdDev = 6.466 μs
Min = 42.200 μs, Q1 = 46.313 μs, Median = 51.758 μs, Q3 = 55.650 μs, Max = 62.211 μs
IQR = 9.337 μs, LowerFence = 32.306 μs, UpperFence = 69.656 μs
ConfidenceInterval = [41.843 μs; 61.394 μs] (CI 99.9%), Margin = 9.776 μs (18.94% of Mean)
Skewness = 0.11, Kurtosis = 1.45, MValue = 4
-------------------- Histogram --------------------
[41.577 μs ; 49.455 μs) | @@@@@
[49.455 μs ; 54.509 μs) | 
[54.509 μs ; 62.387 μs) | @@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.573 μs, StdErr = 0.965 μs (2.57%), N = 10, StdDev = 3.051 μs
Min = 30.646 μs, Q1 = 36.705 μs, Median = 38.598 μs, Q3 = 39.215 μs, Max = 41.179 μs
IQR = 2.511 μs, LowerFence = 32.938 μs, UpperFence = 42.981 μs
ConfidenceInterval = [32.961 μs; 42.186 μs] (CI 99.9%), Margin = 4.613 μs (12.28% of Mean)
Skewness = -1.04, Kurtosis = 3, MValue = 2.67
-------------------- Histogram --------------------
[28.787 μs ; 33.554 μs) | @
[33.554 μs ; 37.666 μs) | @@
[37.666 μs ; 41.383 μs) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.237 μs, StdErr = 0.303 μs (1.50%), N = 8, StdDev = 0.858 μs
Min = 18.486 μs, Q1 = 19.967 μs, Median = 20.290 μs, Q3 = 20.696 μs, Max = 21.323 μs
IQR = 0.728 μs, LowerFence = 18.875 μs, UpperFence = 21.788 μs
ConfidenceInterval = [18.597 μs; 21.878 μs] (CI 99.9%), Margin = 1.640 μs (8.10% of Mean)
Skewness = -0.72, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[17.924 μs ; 19.049 μs) | @
[19.049 μs ; 19.906 μs) | 
[19.906 μs ; 21.031 μs) | @@@@@@
[21.031 μs ; 21.886 μs) | @
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.619 μs, StdErr = 1.777 μs (3.98%), N = 10, StdDev = 5.620 μs
Min = 33.333 μs, Q1 = 46.822 μs, Median = 47.071 μs, Q3 = 47.382 μs, Max = 48.018 μs
IQR = 0.560 μs, LowerFence = 45.981 μs, UpperFence = 48.222 μs
ConfidenceInterval = [36.123 μs; 53.116 μs] (CI 99.9%), Margin = 8.496 μs (19.04% of Mean)
Skewness = -1.28, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[29.909 μs ; 37.417 μs) | @@
[37.417 μs ; 43.960 μs) | 
[43.960 μs ; 51.441 μs) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.808 μs, StdErr = 1.396 μs (5.41%), N = 10, StdDev = 4.415 μs
Min = 22.236 μs, Q1 = 22.485 μs, Median = 23.346 μs, Q3 = 30.333 μs, Max = 32.209 μs
IQR = 7.848 μs, LowerFence = 10.714 μs, UpperFence = 42.104 μs
ConfidenceInterval = [19.132 μs; 32.483 μs] (CI 99.9%), Margin = 6.675 μs (25.87% of Mean)
Skewness = 0.63, Kurtosis = 1.37, MValue = 2.86
-------------------- Histogram --------------------
[21.197 μs ; 26.577 μs) | @@@@@@@
[26.577 μs ; 29.380 μs) | 
[29.380 μs ; 34.899 μs) | @@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.215 μs, StdErr = 0.252 μs (1.25%), N = 8, StdDev = 0.713 μs
Min = 19.505 μs, Q1 = 19.668 μs, Median = 20.032 μs, Q3 = 20.535 μs, Max = 21.486 μs
IQR = 0.867 μs, LowerFence = 18.367 μs, UpperFence = 21.836 μs
ConfidenceInterval = [18.851 μs; 21.578 μs] (CI 99.9%), Margin = 1.364 μs (6.75% of Mean)
Skewness = 0.61, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[19.474 μs ; 20.410 μs) | @@@@@@
[20.410 μs ; 21.713 μs) | @@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.450 μs, StdErr = 1.540 μs (3.11%), N = 9, StdDev = 4.621 μs
Min = 39.061 μs, Q1 = 50.951 μs, Median = 51.296 μs, Q3 = 51.766 μs, Max = 53.036 μs
IQR = 0.815 μs, LowerFence = 49.729 μs, UpperFence = 52.988 μs
ConfidenceInterval = [41.685 μs; 57.214 μs] (CI 99.9%), Margin = 7.765 μs (15.70% of Mean)
Skewness = -1.3, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[38.800 μs ; 44.631 μs) | @@
[44.631 μs ; 49.078 μs) | 
[49.078 μs ; 55.952 μs) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.429 μs, StdErr = 1.546 μs (5.25%), N = 10, StdDev = 4.890 μs
Min = 24.189 μs, Q1 = 25.296 μs, Median = 27.889 μs, Q3 = 34.161 μs, Max = 36.259 μs
IQR = 8.864 μs, LowerFence = 12.000 μs, UpperFence = 47.457 μs
