// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1296 1568 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 17 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KVILAR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 178000.00 ns, 3.5600 us/op
WorkloadJitting  1: 50 op, 663400.00 ns, 13.2680 us/op

OverheadJitting  2: 800 op, 134500.00 ns, 168.1250 ns/op
WorkloadJitting  2: 800 op, 3145600.00 ns, 3.9320 us/op

WorkloadPilot    1: 800 op, 2955400.00 ns, 3.6942 us/op
WorkloadPilot    2: 1600 op, 5966300.00 ns, 3.7289 us/op
WorkloadPilot    3: 3200 op, 11585800.00 ns, 3.6206 us/op
WorkloadPilot    4: 6400 op, 23232200.00 ns, 3.6300 us/op
WorkloadPilot    5: 12800 op, 45414600.00 ns, 3.5480 us/op
WorkloadPilot    6: 25600 op, 88149700.00 ns, 3.4433 us/op
WorkloadPilot    7: 51200 op, 167790800.00 ns, 3.2772 us/op
WorkloadPilot    8: 102400 op, 333879000.00 ns, 3.2605 us/op
WorkloadPilot    9: 204800 op, 672361100.00 ns, 3.2830 us/op

OverheadWarmup   1: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadWarmup   2: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadWarmup   3: 204800 op, 9600.00 ns, 0.0469 ns/op
OverheadWarmup   4: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadWarmup   5: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadWarmup   6: 204800 op, 6200.00 ns, 0.0303 ns/op

OverheadActual   1: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual   2: 204800 op, 7800.00 ns, 0.0381 ns/op
OverheadActual   3: 204800 op, 7900.00 ns, 0.0386 ns/op
OverheadActual   4: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual   5: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual   6: 204800 op, 6200.00 ns, 0.0303 ns/op
OverheadActual   7: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual   8: 204800 op, 7900.00 ns, 0.0386 ns/op
OverheadActual   9: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadActual  10: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  11: 204800 op, 10900.00 ns, 0.0532 ns/op
OverheadActual  12: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadActual  13: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual  14: 204800 op, 5800.00 ns, 0.0283 ns/op
OverheadActual  15: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadActual  16: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadActual  17: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual  18: 204800 op, 22400.00 ns, 0.1094 ns/op
OverheadActual  19: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  20: 204800 op, 6200.00 ns, 0.0303 ns/op

WorkloadWarmup   1: 204800 op, 674088100.00 ns, 3.2914 us/op
WorkloadWarmup   2: 204800 op, 671510500.00 ns, 3.2789 us/op
WorkloadWarmup   3: 204800 op, 672208900.00 ns, 3.2823 us/op
WorkloadWarmup   4: 204800 op, 674461100.00 ns, 3.2933 us/op
WorkloadWarmup   5: 204800 op, 671055300.00 ns, 3.2766 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 682724800.00 ns, 3.3336 us/op
WorkloadActual   2: 204800 op, 670764700.00 ns, 3.2752 us/op
WorkloadActual   3: 204800 op, 672829000.00 ns, 3.2853 us/op
WorkloadActual   4: 204800 op, 671001300.00 ns, 3.2764 us/op
WorkloadActual   5: 204800 op, 677285200.00 ns, 3.3071 us/op
WorkloadActual   6: 204800 op, 669782300.00 ns, 3.2704 us/op
WorkloadActual   7: 204800 op, 670737800.00 ns, 3.2751 us/op
WorkloadActual   8: 204800 op, 670436400.00 ns, 3.2736 us/op
WorkloadActual   9: 204800 op, 670858000.00 ns, 3.2757 us/op
WorkloadActual  10: 204800 op, 670734000.00 ns, 3.2751 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 670757300.00 ns, 3.2752 us/op
WorkloadResult   2: 204800 op, 672821600.00 ns, 3.2853 us/op
WorkloadResult   3: 204800 op, 670993900.00 ns, 3.2763 us/op
WorkloadResult   4: 204800 op, 669774900.00 ns, 3.2704 us/op
WorkloadResult   5: 204800 op, 670730400.00 ns, 3.2751 us/op
WorkloadResult   6: 204800 op, 670429000.00 ns, 3.2736 us/op
WorkloadResult   7: 204800 op, 670850600.00 ns, 3.2756 us/op
WorkloadResult   8: 204800 op, 670726600.00 ns, 3.2750 us/op
// GC:  13 0 0 82024344 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 24296 has exited with code 0.

Mean = 3.276 μs, StdErr = 0.001 μs (0.05%), N = 8, StdDev = 0.004 μs
Min = 3.270 μs, Q1 = 3.275 μs, Median = 3.275 μs, Q3 = 3.276 μs, Max = 3.285 μs
IQR = 0.001 μs, LowerFence = 3.273 μs, UpperFence = 3.278 μs
ConfidenceInterval = [3.268 μs; 3.284 μs] (CI 99.9%), Margin = 0.008 μs (0.25% of Mean)
Skewness = 1.11, Kurtosis = 3.45, MValue = 2

// ** Remained 36 (66,7%) benchmark(s) to run. Estimated finish 2024-05-27 0:27 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1616 1672 --benchmarkName "ArrayBenchmarks.HeapSort(N: 25000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 18 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JJCDPR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 166000.00 ns, 1.6600 us/op
WorkloadJitting  1: 100 op, 3604000.00 ns, 36.0400 us/op

OverheadJitting  2: 1600 op, 134200.00 ns, 83.8750 ns/op
WorkloadJitting  2: 1600 op, 53629100.00 ns, 33.5182 us/op

WorkloadPilot    1: 1600 op, 54801800.00 ns, 34.2511 us/op
WorkloadPilot    2: 3200 op, 105149800.00 ns, 32.8593 us/op
WorkloadPilot    3: 6400 op, 137206600.00 ns, 21.4385 us/op
WorkloadPilot    4: 12800 op, 243109200.00 ns, 18.9929 us/op
WorkloadPilot    5: 25600 op, 487626000.00 ns, 19.0479 us/op
WorkloadPilot    6: 51200 op, 980325200.00 ns, 19.1470 us/op

OverheadWarmup   1: 51200 op, 1800.00 ns, 0.0352 ns/op
OverheadWarmup   2: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadWarmup   3: 51200 op, 800.00 ns, 0.0156 ns/op
OverheadWarmup   4: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadWarmup   5: 51200 op, 1100.00 ns, 0.0215 ns/op
OverheadWarmup   6: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadWarmup   7: 51200 op, 1100.00 ns, 0.0215 ns/op
OverheadWarmup   8: 51200 op, 800.00 ns, 0.0156 ns/op

OverheadActual   1: 51200 op, 1400.00 ns, 0.0273 ns/op
OverheadActual   2: 51200 op, 1400.00 ns, 0.0273 ns/op
OverheadActual   3: 51200 op, 2000.00 ns, 0.0391 ns/op
OverheadActual   4: 51200 op, 1500.00 ns, 0.0293 ns/op
OverheadActual   5: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual   6: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual   7: 51200 op, 1200.00 ns, 0.0234 ns/op
OverheadActual   8: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual   9: 51200 op, 1100.00 ns, 0.0215 ns/op
OverheadActual  10: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual  11: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual  12: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual  13: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadActual  14: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual  15: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual  16: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual  17: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual  18: 51200 op, 1900.00 ns, 0.0371 ns/op
OverheadActual  19: 51200 op, 1200.00 ns, 0.0234 ns/op
OverheadActual  20: 51200 op, 1200.00 ns, 0.0234 ns/op

WorkloadWarmup   1: 51200 op, 979698600.00 ns, 19.1347 us/op
WorkloadWarmup   2: 51200 op, 973604600.00 ns, 19.0157 us/op
WorkloadWarmup   3: 51200 op, 975582300.00 ns, 19.0543 us/op
WorkloadWarmup   4: 51200 op, 975274700.00 ns, 19.0483 us/op
WorkloadWarmup   5: 51200 op, 979096200.00 ns, 19.1230 us/op

// BeforeActualRun
WorkloadActual   1: 51200 op, 978551900.00 ns, 19.1123 us/op
WorkloadActual   2: 51200 op, 978306000.00 ns, 19.1075 us/op
WorkloadActual   3: 51200 op, 975933300.00 ns, 19.0612 us/op
WorkloadActual   4: 51200 op, 976817500.00 ns, 19.0785 us/op
WorkloadActual   5: 51200 op, 976022300.00 ns, 19.0629 us/op
WorkloadActual   6: 51200 op, 975850100.00 ns, 19.0596 us/op
WorkloadActual   7: 51200 op, 975295200.00 ns, 19.0487 us/op
WorkloadActual   8: 51200 op, 976553100.00 ns, 19.0733 us/op
WorkloadActual   9: 51200 op, 978661300.00 ns, 19.1145 us/op
WorkloadActual  10: 51200 op, 980278400.00 ns, 19.1461 us/op

// AfterActualRun
WorkloadResult   1: 51200 op, 978550700.00 ns, 19.1123 us/op
WorkloadResult   2: 51200 op, 978304800.00 ns, 19.1075 us/op
WorkloadResult   3: 51200 op, 975932100.00 ns, 19.0612 us/op
WorkloadResult   4: 51200 op, 976816300.00 ns, 19.0784 us/op
WorkloadResult   5: 51200 op, 976021100.00 ns, 19.0629 us/op
WorkloadResult   6: 51200 op, 975848900.00 ns, 19.0595 us/op
WorkloadResult   7: 51200 op, 975294000.00 ns, 19.0487 us/op
WorkloadResult   8: 51200 op, 976551900.00 ns, 19.0733 us/op
WorkloadResult   9: 51200 op, 978660100.00 ns, 19.1145 us/op
WorkloadResult  10: 51200 op, 980277200.00 ns, 19.1460 us/op
// GC:  15 15 15 51218328 51200
// Threading:  2 0 51200

// AfterAll
// Benchmark Process 20796 has exited with code 0.

Mean = 19.086 μs, StdErr = 0.010 μs (0.05%), N = 10, StdDev = 0.032 μs
Min = 19.049 μs, Q1 = 19.062 μs, Median = 19.076 μs, Q3 = 19.111 μs, Max = 19.146 μs
IQR = 0.050 μs, LowerFence = 18.987 μs, UpperFence = 19.185 μs
ConfidenceInterval = [19.039 μs; 19.134 μs] (CI 99.9%), Margin = 0.048 μs (0.25% of Mean)
Skewness = 0.49, Kurtosis = 1.71, MValue = 2

// ** Remained 35 (64,8%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1732 1536 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 25000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 19 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LBWFWU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 175500.00 ns, 1.7550 us/op
WorkloadJitting  1: 100 op, 5166600.00 ns, 51.6660 us/op

OverheadJitting  2: 1600 op, 152400.00 ns, 95.2500 ns/op
WorkloadJitting  2: 1600 op, 55851300.00 ns, 34.9071 us/op

WorkloadPilot    1: 1600 op, 56765100.00 ns, 35.4782 us/op
WorkloadPilot    2: 3200 op, 111013200.00 ns, 34.6916 us/op
WorkloadPilot    3: 6400 op, 220302500.00 ns, 34.4223 us/op
WorkloadPilot    4: 12800 op, 439044100.00 ns, 34.3003 us/op
WorkloadPilot    5: 25600 op, 890412100.00 ns, 34.7817 us/op

OverheadWarmup   1: 25600 op, 2100.00 ns, 0.0820 ns/op
OverheadWarmup   2: 25600 op, 500.00 ns, 0.0195 ns/op
OverheadWarmup   3: 25600 op, 900.00 ns, 0.0352 ns/op
OverheadWarmup   4: 25600 op, 900.00 ns, 0.0352 ns/op
OverheadWarmup   5: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadWarmup   6: 25600 op, 600.00 ns, 0.0234 ns/op

OverheadActual   1: 25600 op, 800.00 ns, 0.0312 ns/op
OverheadActual   2: 25600 op, 900.00 ns, 0.0352 ns/op
OverheadActual   3: 25600 op, 800.00 ns, 0.0312 ns/op
OverheadActual   4: 25600 op, 900.00 ns, 0.0352 ns/op
OverheadActual   5: 25600 op, 900.00 ns, 0.0352 ns/op
OverheadActual   6: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadActual   7: 25600 op, 800.00 ns, 0.0312 ns/op
OverheadActual   8: 25600 op, 600.00 ns, 0.0234 ns/op
OverheadActual   9: 25600 op, 500.00 ns, 0.0195 ns/op
OverheadActual  10: 25600 op, 400.00 ns, 0.0156 ns/op
OverheadActual  11: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadActual  12: 25600 op, 800.00 ns, 0.0312 ns/op
OverheadActual  13: 25600 op, 900.00 ns, 0.0352 ns/op
OverheadActual  14: 25600 op, 500.00 ns, 0.0195 ns/op
OverheadActual  15: 25600 op, 400.00 ns, 0.0156 ns/op
OverheadActual  16: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadActual  17: 25600 op, 600.00 ns, 0.0234 ns/op
OverheadActual  18: 25600 op, 800.00 ns, 0.0312 ns/op
OverheadActual  19: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadActual  20: 25600 op, 800.00 ns, 0.0312 ns/op

WorkloadWarmup   1: 25600 op, 872727900.00 ns, 34.0909 us/op
WorkloadWarmup   2: 25600 op, 884251300.00 ns, 34.5411 us/op
WorkloadWarmup   3: 25600 op, 894064000.00 ns, 34.9244 us/op
WorkloadWarmup   4: 25600 op, 894212800.00 ns, 34.9302 us/op
WorkloadWarmup   5: 25600 op, 892762400.00 ns, 34.8735 us/op

// BeforeActualRun
WorkloadActual   1: 25600 op, 897419800.00 ns, 35.0555 us/op
WorkloadActual   2: 25600 op, 897183800.00 ns, 35.0462 us/op
WorkloadActual   3: 25600 op, 873349500.00 ns, 34.1152 us/op
WorkloadActual   4: 25600 op, 875040500.00 ns, 34.1813 us/op
WorkloadActual   5: 25600 op, 876588000.00 ns, 34.2417 us/op
WorkloadActual   6: 25600 op, 876239700.00 ns, 34.2281 us/op
WorkloadActual   7: 25600 op, 882072600.00 ns, 34.4560 us/op
WorkloadActual   8: 25600 op, 913035900.00 ns, 35.6655 us/op
WorkloadActual   9: 25600 op, 955041100.00 ns, 37.3063 us/op
