// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadWarmup   7: 204800 op, 3700.00 ns, 0.0181 ns/op

OverheadActual   1: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual   2: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   3: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   4: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual   5: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   6: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   7: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   8: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual   9: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  10: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  11: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  12: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual  13: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  14: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  15: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  16: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  17: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  18: 204800 op, 4900.00 ns, 0.0239 ns/op
OverheadActual  19: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  20: 204800 op, 5400.00 ns, 0.0264 ns/op

WorkloadWarmup   1: 204800 op, 608130300.00 ns, 2.9694 us/op
WorkloadWarmup   2: 204800 op, 607830200.00 ns, 2.9679 us/op
WorkloadWarmup   3: 204800 op, 610696200.00 ns, 2.9819 us/op
WorkloadWarmup   4: 204800 op, 611254800.00 ns, 2.9846 us/op
WorkloadWarmup   5: 204800 op, 610887200.00 ns, 2.9828 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 609012700.00 ns, 2.9737 us/op
WorkloadActual   2: 204800 op, 607205200.00 ns, 2.9649 us/op
WorkloadActual   3: 204800 op, 607274000.00 ns, 2.9652 us/op
WorkloadActual   4: 204800 op, 609750800.00 ns, 2.9773 us/op
WorkloadActual   5: 204800 op, 610886900.00 ns, 2.9828 us/op
WorkloadActual   6: 204800 op, 603671300.00 ns, 2.9476 us/op
WorkloadActual   7: 204800 op, 610923900.00 ns, 2.9830 us/op
WorkloadActual   8: 204800 op, 604409800.00 ns, 2.9512 us/op
WorkloadActual   9: 204800 op, 601443500.00 ns, 2.9367 us/op
WorkloadActual  10: 204800 op, 604647000.00 ns, 2.9524 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 609009100.00 ns, 2.9737 us/op
WorkloadResult   2: 204800 op, 607201600.00 ns, 2.9649 us/op
WorkloadResult   3: 204800 op, 607270400.00 ns, 2.9652 us/op
WorkloadResult   4: 204800 op, 609747200.00 ns, 2.9773 us/op
WorkloadResult   5: 204800 op, 610883300.00 ns, 2.9828 us/op
WorkloadResult   6: 204800 op, 603667700.00 ns, 2.9476 us/op
WorkloadResult   7: 204800 op, 610920300.00 ns, 2.9830 us/op
WorkloadResult   8: 204800 op, 604406200.00 ns, 2.9512 us/op
WorkloadResult   9: 204800 op, 601439900.00 ns, 2.9367 us/op
WorkloadResult  10: 204800 op, 604643400.00 ns, 2.9524 us/op
// GC:  6 0 0 41015192 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 18188 has exited with code 0.

Mean = 2.963 μs, StdErr = 0.005 μs (0.17%), N = 10, StdDev = 0.016 μs
Min = 2.937 μs, Q1 = 2.951 μs, Median = 2.965 μs, Q3 = 2.976 μs, Max = 2.983 μs
IQR = 0.025 μs, LowerFence = 2.914 μs, UpperFence = 3.014 μs
ConfidenceInterval = [2.939 μs; 2.988 μs] (CI 99.9%), Margin = 0.024 μs (0.82% of Mean)
Skewness = -0.19, Kurtosis = 1.45, MValue = 2

// ** Remained 8 (29,6%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1164 1128 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 19 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GRAWUG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 184900.00 ns, 1.8490 us/op
WorkloadJitting  1: 100 op, 2156500.00 ns, 21.5650 us/op

OverheadJitting  2: 1600 op, 141400.00 ns, 88.3750 ns/op
WorkloadJitting  2: 1600 op, 10376300.00 ns, 6.4852 us/op

WorkloadPilot    1: 1600 op, 9734000.00 ns, 6.0838 us/op
WorkloadPilot    2: 3200 op, 18736400.00 ns, 5.8551 us/op
WorkloadPilot    3: 6400 op, 37625500.00 ns, 5.8790 us/op
WorkloadPilot    4: 12800 op, 74739600.00 ns, 5.8390 us/op
WorkloadPilot    5: 25600 op, 146134200.00 ns, 5.7084 us/op
WorkloadPilot    6: 51200 op, 283888400.00 ns, 5.5447 us/op
WorkloadPilot    7: 102400 op, 577279500.00 ns, 5.6375 us/op

OverheadWarmup   1: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadWarmup   2: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   3: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   4: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadWarmup   5: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadWarmup   6: 102400 op, 1600.00 ns, 0.0156 ns/op

OverheadActual   1: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual   2: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual   3: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual   4: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   5: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual   6: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual   7: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual   8: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual   9: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  10: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  11: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  12: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual  13: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  14: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  15: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  16: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  17: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  18: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  19: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  20: 102400 op, 2100.00 ns, 0.0205 ns/op

WorkloadWarmup   1: 102400 op, 559524200.00 ns, 5.4641 us/op
WorkloadWarmup   2: 102400 op, 565299500.00 ns, 5.5205 us/op
WorkloadWarmup   3: 102400 op, 565419300.00 ns, 5.5217 us/op
WorkloadWarmup   4: 102400 op, 572078500.00 ns, 5.5867 us/op
WorkloadWarmup   5: 102400 op, 565373000.00 ns, 5.5212 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 588763600.00 ns, 5.7496 us/op
WorkloadActual   2: 102400 op, 563943100.00 ns, 5.5073 us/op
WorkloadActual   3: 102400 op, 566340900.00 ns, 5.5307 us/op
WorkloadActual   4: 102400 op, 565022700.00 ns, 5.5178 us/op
WorkloadActual   5: 102400 op, 565233900.00 ns, 5.5199 us/op
WorkloadActual   6: 102400 op, 568185700.00 ns, 5.5487 us/op
WorkloadActual   7: 102400 op, 564505300.00 ns, 5.5127 us/op
WorkloadActual   8: 102400 op, 566248700.00 ns, 5.5298 us/op
WorkloadActual   9: 102400 op, 563942800.00 ns, 5.5073 us/op
WorkloadActual  10: 102400 op, 571486200.00 ns, 5.5809 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 563941350.00 ns, 5.5072 us/op
WorkloadResult   2: 102400 op, 566339150.00 ns, 5.5307 us/op
WorkloadResult   3: 102400 op, 565020950.00 ns, 5.5178 us/op
WorkloadResult   4: 102400 op, 565232150.00 ns, 5.5198 us/op
WorkloadResult   5: 102400 op, 568183950.00 ns, 5.5487 us/op
WorkloadResult   6: 102400 op, 564503550.00 ns, 5.5127 us/op
WorkloadResult   7: 102400 op, 566246950.00 ns, 5.5298 us/op
WorkloadResult   8: 102400 op, 563941050.00 ns, 5.5072 us/op
WorkloadResult   9: 102400 op, 571484450.00 ns, 5.5809 us/op
// GC:  3 0 0 20511064 102400
// Threading:  4 0 102400

// AfterAll
// Benchmark Process 19500 has exited with code 0.

Mean = 5.528 μs, StdErr = 0.008 μs (0.14%), N = 9, StdDev = 0.024 μs
Min = 5.507 μs, Q1 = 5.513 μs, Median = 5.520 μs, Q3 = 5.531 μs, Max = 5.581 μs
IQR = 0.018 μs, LowerFence = 5.486 μs, UpperFence = 5.558 μs
ConfidenceInterval = [5.488 μs; 5.568 μs] (CI 99.9%), Margin = 0.040 μs (0.72% of Mean)
Skewness = 1.08, Kurtosis = 2.91, MValue = 2

// ** Remained 7 (25,9%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1332 1444 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 20 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AKDRTS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 186200.00 ns, 3.7240 us/op
WorkloadJitting  1: 50 op, 731400.00 ns, 14.6280 us/op

OverheadJitting  2: 800 op, 133900.00 ns, 167.3750 ns/op
WorkloadJitting  2: 800 op, 3496500.00 ns, 4.3706 us/op

WorkloadPilot    1: 800 op, 3379700.00 ns, 4.2246 us/op
WorkloadPilot    2: 1600 op, 6830000.00 ns, 4.2687 us/op
WorkloadPilot    3: 3200 op, 13743300.00 ns, 4.2948 us/op
WorkloadPilot    4: 6400 op, 26846600.00 ns, 4.1948 us/op
WorkloadPilot    5: 12800 op, 52921400.00 ns, 4.1345 us/op
WorkloadPilot    6: 25600 op, 100830900.00 ns, 3.9387 us/op
WorkloadPilot    7: 51200 op, 199065800.00 ns, 3.8880 us/op
WorkloadPilot    8: 102400 op, 396124800.00 ns, 3.8684 us/op
WorkloadPilot    9: 204800 op, 794204000.00 ns, 3.8779 us/op

OverheadWarmup   1: 204800 op, 6500.00 ns, 0.0317 ns/op
OverheadWarmup   2: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadWarmup   3: 204800 op, 6200.00 ns, 0.0303 ns/op
OverheadWarmup   4: 204800 op, 6900.00 ns, 0.0337 ns/op
OverheadWarmup   5: 204800 op, 6000.00 ns, 0.0293 ns/op

OverheadActual   1: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual   2: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadActual   3: 204800 op, 10400.00 ns, 0.0508 ns/op
OverheadActual   4: 204800 op, 7800.00 ns, 0.0381 ns/op
OverheadActual   5: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual   6: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadActual   7: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadActual   8: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual   9: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  10: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadActual  11: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  12: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual  13: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadActual  14: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual  15: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  16: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  17: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual  18: 204800 op, 7900.00 ns, 0.0386 ns/op
OverheadActual  19: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  20: 204800 op, 7600.00 ns, 0.0371 ns/op

WorkloadWarmup   1: 204800 op, 803311400.00 ns, 3.9224 us/op
WorkloadWarmup   2: 204800 op, 792172900.00 ns, 3.8680 us/op
WorkloadWarmup   3: 204800 op, 791856700.00 ns, 3.8665 us/op
WorkloadWarmup   4: 204800 op, 795104800.00 ns, 3.8823 us/op
WorkloadWarmup   5: 204800 op, 792900800.00 ns, 3.8716 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 791945800.00 ns, 3.8669 us/op
WorkloadActual   2: 204800 op, 792007500.00 ns, 3.8672 us/op
WorkloadActual   3: 204800 op, 792247500.00 ns, 3.8684 us/op
WorkloadActual   4: 204800 op, 796414800.00 ns, 3.8887 us/op
WorkloadActual   5: 204800 op, 792272900.00 ns, 3.8685 us/op
WorkloadActual   6: 204800 op, 789553500.00 ns, 3.8552 us/op
WorkloadActual   7: 204800 op, 791448300.00 ns, 3.8645 us/op
WorkloadActual   8: 204800 op, 790982200.00 ns, 3.8622 us/op
WorkloadActual   9: 204800 op, 783968500.00 ns, 3.8280 us/op
WorkloadActual  10: 204800 op, 785788500.00 ns, 3.8369 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 791938400.00 ns, 3.8669 us/op
WorkloadResult   2: 204800 op, 792000100.00 ns, 3.8672 us/op
WorkloadResult   3: 204800 op, 792240100.00 ns, 3.8684 us/op
WorkloadResult   4: 204800 op, 792265500.00 ns, 3.8685 us/op
WorkloadResult   5: 204800 op, 789546100.00 ns, 3.8552 us/op
WorkloadResult   6: 204800 op, 791440900.00 ns, 3.8645 us/op
WorkloadResult   7: 204800 op, 790974800.00 ns, 3.8622 us/op
WorkloadResult   8: 204800 op, 783961100.00 ns, 3.8279 us/op
WorkloadResult   9: 204800 op, 785781100.00 ns, 3.8368 us/op
// GC:  13 0 0 82024344 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 31716 has exited with code 0.

Mean = 3.858 μs, StdErr = 0.005 μs (0.13%), N = 9, StdDev = 0.015 μs
Min = 3.828 μs, Q1 = 3.855 μs, Median = 3.864 μs, Q3 = 3.867 μs, Max = 3.868 μs
IQR = 0.012 μs, LowerFence = 3.837 μs, UpperFence = 3.885 μs
ConfidenceInterval = [3.832 μs; 3.883 μs] (CI 99.9%), Margin = 0.025 μs (0.65% of Mean)
Skewness = -0.99, Kurtosis = 2.19, MValue = 2

// ** Remained 6 (22,2%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1540 1320 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 21 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZWDGG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 185100.00 ns, 1.8510 us/op
WorkloadJitting  1: 100 op, 923700.00 ns, 9.2370 us/op

OverheadJitting  2: 1600 op, 147400.00 ns, 92.1250 ns/op
WorkloadJitting  2: 1600 op, 8189100.00 ns, 5.1182 us/op

WorkloadPilot    1: 1600 op, 8454200.00 ns, 5.2839 us/op
WorkloadPilot    2: 3200 op, 16592800.00 ns, 5.1853 us/op
WorkloadPilot    3: 6400 op, 33206200.00 ns, 5.1885 us/op
WorkloadPilot    4: 12800 op, 66096900.00 ns, 5.1638 us/op
WorkloadPilot    5: 25600 op, 72343000.00 ns, 2.8259 us/op
WorkloadPilot    6: 51200 op, 136964300.00 ns, 2.6751 us/op
WorkloadPilot    7: 102400 op, 271826000.00 ns, 2.6546 us/op
WorkloadPilot    8: 204800 op, 543819200.00 ns, 2.6554 us/op

OverheadWarmup   1: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   2: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadWarmup   4: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   5: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   6: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   7: 204800 op, 3200.00 ns, 0.0156 ns/op

OverheadActual   1: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   2: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   4: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   5: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   6: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual   7: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual   8: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual   9: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  10: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  11: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  12: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  13: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  14: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  15: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  16: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  17: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  18: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  19: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  20: 204800 op, 3300.00 ns, 0.0161 ns/op

WorkloadWarmup   1: 204800 op, 543172600.00 ns, 2.6522 us/op
WorkloadWarmup   2: 204800 op, 542032800.00 ns, 2.6466 us/op
WorkloadWarmup   3: 204800 op, 543620900.00 ns, 2.6544 us/op
WorkloadWarmup   4: 204800 op, 543889200.00 ns, 2.6557 us/op
WorkloadWarmup   5: 204800 op, 543837800.00 ns, 2.6555 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 545480900.00 ns, 2.6635 us/op
WorkloadActual   2: 204800 op, 542874800.00 ns, 2.6508 us/op
WorkloadActual   3: 204800 op, 544946100.00 ns, 2.6609 us/op
WorkloadActual   4: 204800 op, 543361900.00 ns, 2.6531 us/op
WorkloadActual   5: 204800 op, 544980000.00 ns, 2.6610 us/op
