// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

   at BenchmarkDotNet.Autogenerated.Runnable_22.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 4446
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3640 has exited with code -1.

// ** Remained 4 (14,8%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1844 1840 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 23 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NYKPPI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 180500.00 ns, 3.6100 us/op
WorkloadJitting  1: 50 op, 647700.00 ns, 12.9540 us/op

OverheadJitting  2: 800 op, 133700.00 ns, 167.1250 ns/op
WorkloadJitting  2: 800 op, 3222300.00 ns, 4.0279 us/op

WorkloadPilot    1: 800 op, 2847100.00 ns, 3.5589 us/op
WorkloadPilot    2: 1600 op, 6075900.00 ns, 3.7974 us/op
WorkloadPilot    3: 3200 op, 11527100.00 ns, 3.6022 us/op
WorkloadPilot    4: 6400 op, 23158900.00 ns, 3.6186 us/op
WorkloadPilot    5: 12800 op, 45374600.00 ns, 3.5449 us/op
WorkloadPilot    6: 25600 op, 86713900.00 ns, 3.3873 us/op
WorkloadPilot    7: 51200 op, 176221700.00 ns, 3.4418 us/op
WorkloadPilot    8: 102400 op, 343805700.00 ns, 3.3575 us/op
WorkloadPilot    9: 204800 op, 671832100.00 ns, 3.2804 us/op

OverheadWarmup   1: 204800 op, 8700.00 ns, 0.0425 ns/op
OverheadWarmup   2: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadWarmup   3: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadWarmup   4: 204800 op, 11500.00 ns, 0.0562 ns/op
OverheadWarmup   5: 204800 op, 6200.00 ns, 0.0303 ns/op
OverheadWarmup   6: 204800 op, 6200.00 ns, 0.0303 ns/op
OverheadWarmup   7: 204800 op, 7500.00 ns, 0.0366 ns/op

OverheadActual   1: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual   2: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual   3: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadActual   4: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual   5: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual   6: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual   7: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual   8: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadActual   9: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  10: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual  11: 204800 op, 6600.00 ns, 0.0322 ns/op
OverheadActual  12: 204800 op, 19400.00 ns, 0.0947 ns/op
OverheadActual  13: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadActual  14: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual  15: 204800 op, 7800.00 ns, 0.0381 ns/op
OverheadActual  16: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  17: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  18: 204800 op, 7800.00 ns, 0.0381 ns/op
OverheadActual  19: 204800 op, 14600.00 ns, 0.0713 ns/op
OverheadActual  20: 204800 op, 6000.00 ns, 0.0293 ns/op

WorkloadWarmup   1: 204800 op, 669313100.00 ns, 3.2681 us/op
WorkloadWarmup   2: 204800 op, 674498400.00 ns, 3.2934 us/op
WorkloadWarmup   3: 204800 op, 681683800.00 ns, 3.3285 us/op
WorkloadWarmup   4: 204800 op, 665461500.00 ns, 3.2493 us/op
WorkloadWarmup   5: 204800 op, 673663700.00 ns, 3.2894 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 676805200.00 ns, 3.3047 us/op
WorkloadActual   2: 204800 op, 668496400.00 ns, 3.2641 us/op
WorkloadActual   3: 204800 op, 671907700.00 ns, 3.2808 us/op
WorkloadActual   4: 204800 op, 685075700.00 ns, 3.3451 us/op
WorkloadActual   5: 204800 op, 684426600.00 ns, 3.3419 us/op
WorkloadActual   6: 204800 op, 676911500.00 ns, 3.3052 us/op
WorkloadActual   7: 204800 op, 669901700.00 ns, 3.2710 us/op
WorkloadActual   8: 204800 op, 674025100.00 ns, 3.2911 us/op
WorkloadActual   9: 204800 op, 674979100.00 ns, 3.2958 us/op
WorkloadActual  10: 204800 op, 710293900.00 ns, 3.4682 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 676798200.00 ns, 3.3047 us/op
WorkloadResult   2: 204800 op, 668489400.00 ns, 3.2641 us/op
WorkloadResult   3: 204800 op, 671900700.00 ns, 3.2808 us/op
WorkloadResult   4: 204800 op, 685068700.00 ns, 3.3451 us/op
WorkloadResult   5: 204800 op, 684419600.00 ns, 3.3419 us/op
WorkloadResult   6: 204800 op, 676904500.00 ns, 3.3052 us/op
WorkloadResult   7: 204800 op, 669894700.00 ns, 3.2710 us/op
WorkloadResult   8: 204800 op, 674018100.00 ns, 3.2911 us/op
WorkloadResult   9: 204800 op, 674972100.00 ns, 3.2958 us/op
// GC:  13 0 0 82018552 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 29012 has exited with code 0.

Mean = 3.300 μs, StdErr = 0.009 μs (0.29%), N = 9, StdDev = 0.028 μs
Min = 3.264 μs, Q1 = 3.281 μs, Median = 3.296 μs, Q3 = 3.305 μs, Max = 3.345 μs
IQR = 0.024 μs, LowerFence = 3.244 μs, UpperFence = 3.342 μs
ConfidenceInterval = [3.252 μs; 3.348 μs] (CI 99.9%), Margin = 0.048 μs (1.44% of Mean)
Skewness = 0.43, Kurtosis = 1.67, MValue = 2

// ** Remained 3 (11,1%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1860 1472 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 24 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EOYKFM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 178500.00 ns, 1.7850 us/op
WorkloadJitting  1: 100 op, 920000.00 ns, 9.2000 us/op

OverheadJitting  2: 1600 op, 134600.00 ns, 84.1250 ns/op
WorkloadJitting  2: 1600 op, 8735600.00 ns, 5.4597 us/op

WorkloadPilot    1: 1600 op, 8657400.00 ns, 5.4109 us/op
WorkloadPilot    2: 3200 op, 16861200.00 ns, 5.2691 us/op
WorkloadPilot    3: 6400 op, 34202200.00 ns, 5.3441 us/op
WorkloadPilot    4: 12800 op, 68284000.00 ns, 5.3347 us/op
WorkloadPilot    5: 25600 op, 85016900.00 ns, 3.3210 us/op
WorkloadPilot    6: 51200 op, 158186100.00 ns, 3.0896 us/op
WorkloadPilot    7: 102400 op, 308145500.00 ns, 3.0092 us/op
WorkloadPilot    8: 204800 op, 640144700.00 ns, 3.1257 us/op

OverheadWarmup   1: 204800 op, 4900.00 ns, 0.0239 ns/op
OverheadWarmup   2: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   3: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   4: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   5: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadWarmup   6: 204800 op, 3800.00 ns, 0.0186 ns/op

OverheadActual   1: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   2: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual   3: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   4: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   5: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual   6: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   7: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   8: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   9: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  10: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  11: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  12: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  13: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  14: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  15: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  16: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  17: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  18: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  19: 204800 op, 3900.00 ns, 0.0190 ns/op

WorkloadWarmup   1: 204800 op, 632212200.00 ns, 3.0870 us/op
WorkloadWarmup   2: 204800 op, 633682800.00 ns, 3.0942 us/op
WorkloadWarmup   3: 204800 op, 656733000.00 ns, 3.2067 us/op
WorkloadWarmup   4: 204800 op, 652541500.00 ns, 3.1862 us/op
WorkloadWarmup   5: 204800 op, 628461600.00 ns, 3.0687 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 632824900.00 ns, 3.0900 us/op
WorkloadActual   2: 204800 op, 648175500.00 ns, 3.1649 us/op
WorkloadActual   3: 204800 op, 621448300.00 ns, 3.0344 us/op
WorkloadActual   4: 204800 op, 640961600.00 ns, 3.1297 us/op
WorkloadActual   5: 204800 op, 643075900.00 ns, 3.1400 us/op
WorkloadActual   6: 204800 op, 641125900.00 ns, 3.1305 us/op
WorkloadActual   7: 204800 op, 648380800.00 ns, 3.1659 us/op
WorkloadActual   8: 204800 op, 630519400.00 ns, 3.0787 us/op
WorkloadActual   9: 204800 op, 641817900.00 ns, 3.1339 us/op
WorkloadActual  10: 204800 op, 641903300.00 ns, 3.1343 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 632820800.00 ns, 3.0899 us/op
WorkloadResult   2: 204800 op, 648171400.00 ns, 3.1649 us/op
WorkloadResult   3: 204800 op, 621444200.00 ns, 3.0344 us/op
WorkloadResult   4: 204800 op, 640957500.00 ns, 3.1297 us/op
WorkloadResult   5: 204800 op, 643071800.00 ns, 3.1400 us/op
WorkloadResult   6: 204800 op, 641121800.00 ns, 3.1305 us/op
WorkloadResult   7: 204800 op, 648376700.00 ns, 3.1659 us/op
WorkloadResult   8: 204800 op, 630515300.00 ns, 3.0787 us/op
WorkloadResult   9: 204800 op, 641813800.00 ns, 3.1339 us/op
WorkloadResult  10: 204800 op, 641899200.00 ns, 3.1343 us/op
// GC:  6 0 0 41009400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 14124 has exited with code 0.

Mean = 3.120 μs, StdErr = 0.013 μs (0.41%), N = 10, StdDev = 0.041 μs
Min = 3.034 μs, Q1 = 3.100 μs, Median = 3.132 μs, Q3 = 3.139 μs, Max = 3.166 μs
IQR = 0.039 μs, LowerFence = 3.042 μs, UpperFence = 3.197 μs
ConfidenceInterval = [3.058 μs; 3.182 μs] (CI 99.9%), Margin = 0.062 μs (1.98% of Mean)
Skewness = -0.78, Kurtosis = 2.38, MValue = 2

// ** Remained 2 (7,4%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1916 1912 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 25 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NAMQWE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 190100.00 ns, 1.9010 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_25.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 5163
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_25.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 5028
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 29284 has exited with code -1.

// ** Remained 1 (3,7%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1916 1912 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 26 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTCRMM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 288400.00 ns, 5.7680 us/op
WorkloadJitting  1: 50 op, 694200.00 ns, 13.8840 us/op

OverheadJitting  2: 800 op, 181500.00 ns, 226.8750 ns/op
WorkloadJitting  2: 800 op, 3672700.00 ns, 4.5909 us/op

WorkloadPilot    1: 800 op, 3277900.00 ns, 4.0974 us/op
WorkloadPilot    2: 1600 op, 6212000.00 ns, 3.8825 us/op
WorkloadPilot    3: 3200 op, 12281400.00 ns, 3.8379 us/op
WorkloadPilot    4: 6400 op, 24320100.00 ns, 3.8000 us/op
WorkloadPilot    5: 12800 op, 47972000.00 ns, 3.7478 us/op
WorkloadPilot    6: 25600 op, 92566200.00 ns, 3.6159 us/op
WorkloadPilot    7: 51200 op, 181274400.00 ns, 3.5405 us/op
WorkloadPilot    8: 102400 op, 369821300.00 ns, 3.6115 us/op
WorkloadPilot    9: 204800 op, 694401700.00 ns, 3.3906 us/op

OverheadWarmup   1: 204800 op, 12600.00 ns, 0.0615 ns/op
OverheadWarmup   2: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadWarmup   3: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadWarmup   4: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadWarmup   5: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadWarmup   6: 204800 op, 6800.00 ns, 0.0332 ns/op

OverheadActual   1: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual   2: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual   3: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual   4: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual   5: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual   6: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadActual   7: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadActual   8: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadActual   9: 204800 op, 6900.00 ns, 0.0337 ns/op
OverheadActual  10: 204800 op, 6900.00 ns, 0.0337 ns/op
OverheadActual  11: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual  12: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadActual  13: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadActual  14: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadActual  15: 204800 op, 6800.00 ns, 0.0332 ns/op

WorkloadWarmup   1: 204800 op, 689310500.00 ns, 3.3658 us/op
WorkloadWarmup   2: 204800 op, 681822400.00 ns, 3.3292 us/op
WorkloadWarmup   3: 204800 op, 705693200.00 ns, 3.4458 us/op
WorkloadWarmup   4: 204800 op, 681693100.00 ns, 3.3286 us/op
WorkloadWarmup   5: 204800 op, 677893400.00 ns, 3.3100 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 707571400.00 ns, 3.4549 us/op
WorkloadActual   2: 204800 op, 745584000.00 ns, 3.6405 us/op
